"Douglas DC-3","26","26","1.0"
"Boeing 377 Stratocruiser 10-30","38","5","0.13157894736842105"
"Boeing Vertol CH47C (helicopter)","78","24","0.3076923076923077"
"Douglas DC-3","16","5","0.3125"
"Boeing B-727","121","4","0.03305785123966942"
"McDonnell Douglas DC-9-15","11","11","1.0"
"Douglas DC-3","25","25","1.0"
"Douglas DC-3","24","24","1.0"
"Boeing B-737-T43","35","35","1.0"
"Douglas C-54A","4","4","1.0"
"Douglas DC-6","3","3","1.0"
"Douglas DC-4","84","78","0.9285714285714286"
"McDonnell Douglas DC-9-31","85","62","0.7294117647058823"
"McDonnell Douglas DC-9-32","45","27","0.6"
"Douglas C-47B-15-DK","7","6","0.8571428571428571"
"Douglas C-47A","3","3","1.0"
"Boeing B-727-81","50","1","0.02"
"Boeing B-747-200","112","2","0.017857142857142856"
"Douglas DC-3","22","22","1.0"
"Douglas C-47","31","31","1.0"
"Douglas C-47A","7","7","1.0"
"McDonnell Douglas MD-11","264","2","0.007575757575757576"
"Douglas DC-2-112","15","13","0.8666666666666667"
"Douglas DC-3","32","32","1.0"
"Boeing 737-4Q8","6","6","1.0"
"Douglas C-47A","27","27","1.0"
"Douglas C-47B-DK","21","21","1.0"
"Douglas DC-3","34","34","1.0"
"Boeing B-707-465","127","5","0.03937007874015748"
"Douglas DC-3","36","36","1.0"
"Douglas C-47","3","3","1.0"
"Douglas DC-3","16","16","1.0"
"Douglas C-47A","4","4","1.0"
"Douglas DC-3","30","26","0.8666666666666667"
"Douglas DC-3","18","18","1.0"
"Douglas DC-3-3A","35","35","1.0"
"Tupolev 154M","96","96","1.0"
"Douglas DC-4","69","52","0.7536231884057971"
"Douglas DC-4","39","35","0.8974358974358975"
"Douglas DC-3","22","10","0.45454545454545453"
"Douglas DC-3","15","15","1.0"
"Boeing B-727-27C","58","55","0.9482758620689655"
"Douglas DC-3C","24","24","1.0"
"Douglas DC-3","14","14","1.0"
"Boeing 707-351C","4","4","1.0"
"Airbus A300B4-203F","5","5","1.0"
"Boeing B-737-8GP","108","0","0.0"
"Douglas DC-3","20","20","1.0"
"Douglas DC-3 (C-47-DL)","25","7","0.28"
"Douglas C-47A","3","3","1.0"
"Douglas DC-4","18","18","1.0"
"Douglas C-47B","27","26","0.9629629629629629"
"Douglas C-47 (DC-3)","25","25","1.0"
"Douglas C-47A","40","39","0.975"
"Boeing B-737-200","11","11","1.0"
"McDonnell Douglas MD-11","3","3","1.0"
"Boeing B-767-200ER","166","128","0.7710843373493976"
"McDonnell Douglas DC-9-51","85","0","0.0"
"Douglas DC-3","30","30","1.0"
"Boeing B-727-227","89","0","0.0"
"Boeing 40","2","1","0.5"
"Douglas C-47A","2","2","1.0"
"Douglas C-124C Globemaster","9","9","1.0"
"Douglas DC-3","13","13","1.0"
"Douglas C-47","16","15","0.9375"
"Boeing B-737-2H4","131","131","1.0"
"Douglas C-47-DL","25","25","1.0"
"Douglas DC-6B","10","8","0.8"
"Boeing B-707-344C","128","123","0.9609375"
"Douglas C-47D","6","6","1.0"
"Boeing B-707-321B","109","2","0.01834862385321101"
"Boeing B-727-230","53","53","1.0"
"Boeing B-707-3J9C","169","3","0.01775147928994083"
"Boeing 737-236","127","127","1.0"
"Douglas DC-3","20","9","0.45"
"Douglas C-54D","35","35","1.0"
"Douglas DC-7 / F-100F","49","49","1.0"
"Douglas M-4","1","1","1.0"
"Douglas DC-3 (C-47DL) /Vultee BT-13","10","10","1.0"
"Douglas C-54B","35","35","1.0"
"Douglas C-47A-1","40","40","1.0"
"Boeing B-707-321C","107","107","1.0"
"Douglas DC-3","25","25","1.0"
"Douglas DC-6A","5","5","1.0"
"Douglas DC-3","33","1","0.030303030303030304"
"Douglas DC-4 /Beechcraft SMB-1","43","43","1.0"
"Boeing B-727-64","146","146","1.0"
"Douglas DC-3 (C-47A-30-DK)","24","7","0.2916666666666667"
"Boeing B-737-2A8","118","56","0.4745762711864407"
"Airbus A300B4-622R","271","264","0.974169741697417"
"Douglas DC-3","18","17","0.9444444444444444"
"Boeing B-727-95","88","37","0.42045454545454547"
"Douglas DC-3","11","11","1.0"
"Douglas DC-3","13","13","1.0"
"Douglas C-47A-5-DK","17","15","0.8823529411764706"
"Boeing B-737-297","95","1","0.010526315789473684"
"Boeing 377-10-26 Stratocruiser","50","50","1.0"
"Douglas DC-3","28","28","1.0"
"Douglas C-118A","12","8","0.6666666666666666"
"Boeing B-737-200","7","7","1.0"
"Boeing B-747-428BCF","7","7","1.0"
"Douglas C-47A","12","12","1.0"
"Douglas DC-3","9","9","1.0"
"Douglas C-47A-30-DK","11","5","0.45454545454545453"
"Boeing 247D","12","12","1.0"
"Douglas C-47","6","6","1.0"
"Douglas DC-3","10","10","1.0"
"Douglas DC-8-43F","7","3","0.42857142857142855"
"McDonnell Douglas DC-8","95","13","0.1368421052631579"
"Boeing 707-373","5","5","1.0"
"Airbus A-340","309","0","0.0"
"Douglas C-47A-DL","28","28","1.0"
"Douglas DC-3","30","5","0.16666666666666666"
"Douglas DC-3","25","1","0.04"
"Douglas DC-3","6","6","1.0"
"Douglas DC-47","20","20","1.0"
"Boeing B-707-321C","188","188","1.0"
"Douglas C-54D","7","7","1.0"
"Boeing B-737-2A1","33","2","0.06060606060606061"
"Boeing B-29MR","20","12","0.6"
"Douglas DC-3","11","5","0.45454545454545453"
"Boeing 777-31H","300","0","0.0"
"Douglas DC-3","27","27","1.0"
"Boeing B-747-300","254","228","0.8976377952755905"
"Boeing CH-47 Chinook","38","38","1.0"
"Douglas C-47-DL","27","27","1.0"
"Douglas C-47A-10-DK","16","3","0.1875"
"Boeing B-727-224","131","0","0.0"
"Tupolev TU-154B-1","168","1","0.005952380952380952"
"McDonnell Douglas DC-8-61F","4","4","1.0"
"Douglas DC-3C","5","3","0.6"
"Douglas DC-2","2","2","1.0"
"Douglas DC-3","22","12","0.5454545454545454"
"Douglas DC-2-115H","13","2","0.15384615384615385"
"Douglas DC-3F","5","1","0.2"
"Douglas C-47B","2","2","1.0"
"Douglas C-47B","12","12","1.0"
"Douglas C-54E","33","11","0.3333333333333333"
"Boeing B-737-2H6","65","65","1.0"
"Douglas DC-2","9","4","0.4444444444444444"
"Douglas DF-151","6","6","1.0"
"Airbus A300B4-622R","160","0","0.0"
"Douglas C-53","3","3","1.0"
"Douglas DC-2-243","16","16","1.0"
"Douglas DC-3D","5","5","1.0"
"Douglas DC-4","79","79","1.0"
"Douglas DC-4","11","10","0.9090909090909091"
"Tupolev TU-104","100","100","1.0"
"Tupolev TU-134A / Tupolev Tu-134A","178","178","1.0"
"Douglas DC-3","3","3","1.0"
"Douglas DC-3","24","24","1.0"
"Douglas DC-3","3","3","1.0"
"Douglas DC-3","33","33","1.0"
"Douglas C-47-DL","27","27","1.0"
"Boeing B-747-SR46","524","520","0.9923664122137404"
"Douglas C-47","32","32","1.0"
"Douglas DC-8-51","6","6","1.0"
"Douglas C-47A","5","1","0.2"
"Let 410UVP Turbojet / Tupolev TU-134V","11","11","1.0"
"Douglas DC-4","3","1","0.3333333333333333"
"Boeing 737-31S","121","121","1.0"
"Airbus A300F-622R","2","2","1.0"
"Douglas DC-3 (C-54A-DO)","58","8","0.13793103448275862"
"Tupolev TU-104-A","64","64","1.0"
"Boeing 707-123","5","5","1.0"
"Douglas C-47A","3","2","0.6666666666666666"
"Boeing 707-336C","73","3","0.0410958904109589"
"Boeing B-727-22","30","30","1.0"
"Douglas DC-3 (C-47A-DK)","31","26","0.8387096774193549"
"McDonnell Douglas MD-82","155","154","0.9935483870967742"
"Boeing B-737-2A8","69","69","1.0"
"McDonnell Douglas MD-82","160","160","1.0"
"Boeing B-737-73V","131","2","0.015267175572519083"
"Douglas DC-3","10","10","1.0"
"Boeing Vertol CH-47A (helicopter)","37","37","1.0"
"McDonnell Douglas DC-8-61","3","0","0.0"
"Douglas DC-3","32","24","0.75"
"Douglas DC-3","32","32","1.0"
"Douglas C-47A","3","3","1.0"
"Douglas DC-3","8","8","1.0"
"McDonnell Douglas DC-8-33","105","15","0.14285714285714285"
"McDonnell Douglas MD-82","172","154","0.8953488372093024"
"Boeing B-737-210C(A) Combi","15","12","0.8"
"Douglas C-47-DL","25","2","0.08"
"Tupolev Tu-124","52","0","0.0"
"Douglas DC-6","59","1","0.01694915254237288"
"Douglas DC-3","19","12","0.631578947368421"
"Douglas C-47A-25-DK","4","4","1.0"
"Douglas DC-3","17","16","0.9411764705882353"
"Boeing B-737-222","110","110","1.0"
"Boeing B-737-236","137","55","0.40145985401459855"
"McDonnell Douglas MD-11","315","3","0.009523809523809525"
"Tupolev Tu-154M","170","170","1.0"
"Douglas DC-2","3","3","1.0"
"Douglas DC-3","15","15","1.0"
"Douglas DC-6B","21","21","1.0"
"Douglas DC-3","32","20","0.625"
"Douglas DC-4","5","5","1.0"
"Airbus A320-212","143","143","1.0"
"Boeing B-737-244","98","40","0.40816326530612246"
"Douglas DC-2","17","14","0.8235294117647058"
"Douglas DC-6B","50","50","1.0"
"Douglas DC-3","9","9","1.0"
"McDonnell Douglas MD-90-30","96","1","0.010416666666666666"
"Airbus A-330-243","304","0","0.0"
"Tupolev 134A-3","41","41","1.0"
"Tupolev 154B-2","46","46","1.0"
"Boeing B-737-219","90","68","0.7555555555555555"
"Douglas C-47B","12","12","1.0"
"Douglas C-47B","1","1","1.0"
"Douglas DC-3","13","13","1.0"
"Boeing Vertol CH47B (helicopter)","32","30","0.9375"
"Douglas DC-3","7","7","1.0"
"Douglas C-47B-5-DK","20","5","0.25"
"Douglas C-47-DL","34","34","1.0"
"Boeing KC-135A","7","7","1.0"
"Tupolev TU-134A","84","84","1.0"
"Douglas C-54A-DC (DC-4)","20","20","1.0"
"Boeing KC-135A / Boeing KC-135A","11","11","1.0"
"Boeing B-707-331B","149","1","0.006711409395973154"
"Douglas DC-2-115B","4","2","0.5"
"Douglas DC-6B","22","15","0.6818181818181818"
"Douglas DC-3","12","12","1.0"
"Tupolev TU-124","63","63","1.0"
"Tupolev TU-154M","141","141","1.0"
"Tupolev TU-154M","91","70","0.7692307692307693"
"Douglas C-47A","3","2","0.6666666666666666"
"Douglas C-47","20","20","1.0"
"Tupolev TU-134A","90","90","1.0"
"Boeing B-737-2H7C","116","2","0.017241379310344827"
"Boeing B-737-291","3","3","1.0"
"Douglas DC-3","25","25","1.0"
"Douglas DC-3 (Douglas C-47A-10-DK)","13","13","1.0"
"MD Douglas DC-9-32 / Piper PA-28-181","67","67","1.0"
"Boeing B-737-2P5","83","83","1.0"
"Boeing B-727-232 Adv","108","14","0.12962962962962962"
"Douglas DC-3","17","3","0.17647058823529413"
"Boeing B-737-204C","103","64","0.6213592233009708"
"Douglas DC-3","17","9","0.5294117647058824"
"Douglas DC-3 (C-47-DL)","22","20","0.9090909090909091"
"Douglas DC-3","8","8","1.0"
"Douglas DC-3","6","6","1.0"
"Boeing B-727-231","92","92","1.0"
"Boeing B-727-251","3","3","1.0"
"McDonnell Douglas MD-81","180","180","1.0"
"Douglas M-3","1","1","1.0"
"Tupolev TU-114B","21","21","1.0"
"Tupolev TU-154B","165","59","0.3575757575757576"
"Boeing B-727-251 / MD Douglas DC-9-14","198","8","0.04040404040404041"
"Boeing B-737-2K9","78","72","0.9230769230769231"
"Douglas DC-3A","16","10","0.625"
"Douglas DC-3A","3","3","1.0"
"Douglas DC-3","28","28","1.0"
"Boeing 720-030B","3","3","1.0"
"Boeing B-707-131B / L1049C Constellation","112","4","0.03571428571428571"
"Boeing B-707-328B","62","62","1.0"
"Douglas DC-9-31 /Cessna 206","29","2","0.06896551724137931"
"McDonnell Douglas DC-8-55F","191","191","1.0"
"Boeing B-737-2H6","100","100","1.0"
"Boeing B-707-320F","10","10","1.0"
"Tupolev Tu-154M","169","2","0.011834319526627219"
"Douglas DC-3","16","5","0.3125"
"Boeing 707-336C","6","6","1.0"
"Tupolev TU-134B-3","82","54","0.6585365853658537"
"Douglas C47-TP","11","11","1.0"
"Douglas C-47","7","7","1.0"
"Douglas DC-4","41","37","0.9024390243902439"
"Douglas C-47","26","24","0.9230769230769231"
"Douglas C-47B-15-DK","3","3","1.0"
"Douglas DC-3","9","9","1.0"
"Douglas DC-3","32","32","1.0"
"Douglas DC-3","12","10","0.8333333333333334"
"Tupolev TU-104B","75","13","0.17333333333333334"
"Boeing B-727-200 / DC9-32","135","93","0.6888888888888889"
"Tupolev TU-154B","98","98","1.0"
"Douglas C-47","21","17","0.8095238095238095"
"Douglas C-54A","56","46","0.8214285714285714"
"Douglas DC-3","7","5","0.7142857142857143"
"Douglas DC-4","61","61","1.0"
"Boeing B-707-121","81","81","1.0"
"Douglas DC-3","17","17","1.0"
"Douglas DC-C-54A","72","72","1.0"
"Douglas DC-6B","90","90","1.0"
"Boeing B-737-222","61","43","0.7049180327868853"
"Douglas DC-7CF","5","5","1.0"
"Boeing B-737-7H4","103","0","0.0"
"Douglas DC-2-115E","17","15","0.8823529411764706"
"Douglas C-47A","2","2","1.0"
"Douglas C-54D-DC (DC-4)","29","23","0.7931034482758621"
"Douglas C-47A","3","3","1.0"
"Boeing B-747-200","293","1","0.0034129692832764505"
"McDonnell DC-9-32","110","108","0.9818181818181818"
"Douglas C-47-DK","20","20","1.0"
"Douglas DC-118","10","10","1.0"
"Airbus A-310-204","146","102","0.6986301369863014"
"Tupolev A.N.T. 20bis","36","36","1.0"
"Douglas DC-3","10","2","0.2"
"Douglas DC-3-313A","23","6","0.2608695652173913"
"Douglas DC-3","26","26","1.0"
"Douglas DC-3","14","13","0.9285714285714286"
"Douglas C-47A","4","4","1.0"
"Douglas C-54A","3","3","1.0"
"Boeing B-707-321B","51","51","1.0"
"Boeing Vertol CH-47 (helicopter)","54","54","1.0"
"McDonnell Douglas DC-8 Super 63PF","256","256","1.0"
"Tupolev TU-134A","82","72","0.8780487804878049"
"Douglas DC-3","21","21","1.0"
"Douglas DC-3","9","9","1.0"
"Douglas DC-3","29","29","1.0"
"Boeing 40","1","1","1.0"
"Douglas DC-3 (C-47-B-1-DK)","14","12","0.8571428571428571"
"Douglas DC-3","1","1","1.0"
"Boeing 707-373C","3","3","1.0"
"Boeing B-707-321C","8","8","1.0"
"Boeing 247D","7","7","1.0"
"Douglas DC-3A","19","17","0.8947368421052632"
"Douglas C-47","30","30","1.0"
"Douglas C-47-DL","31","31","1.0"
"Douglas DC-3","2","2","1.0"
"Tupolev TU-154","86","85","0.9883720930232558"
"Douglas DC-3","17","17","1.0"
"Douglas DC-3A","21","2","0.09523809523809523"
"Tupolev TU-124","51","51","1.0"
"Douglas C-47A","7","7","1.0"
"Boeing B-29","16","11","0.6875"
"Douglas DC-6B","46","0","0.0"
"Boeing B-707-321B","177","30","0.1694915254237288"
"Boeing B-737-2A8","132","1","0.007575757575757576"
"Douglas C-47A-10-DK","9","7","0.7777777777777778"
"Douglas C-47","3","3","1.0"
"Douglas C-47B","17","15","0.8823529411764706"
"Douglas C-47A-60-DL","8","8","1.0"
"Douglas DC-6B","32","26","0.8125"
"Douglas C-47A","2","2","1.0"
"Douglas DC-8-54F","3","3","1.0"
"Douglas DC-9-15F","3","3","1.0"
"Douglas DC-2-112","14","14","1.0"
"Douglas C-47A-60-DL","31","31","1.0"
"Douglas C54E-DO (DC-4)","38","38","1.0"
"Douglas DC-3","26","26","1.0"
"Douglas DC-4 (C-54)","19","19","1.0"
"Boeing B-737-300","104","104","1.0"
"Douglas M-4","1","1","1.0"
"Douglas DC-2-115A","7","7","1.0"
"Douglas C-124A Globemaster","115","87","0.7565217391304347"
"Convair CV-880 / McDonnell DC-9-31","133","10","0.07518796992481203"
"Boeing B-757-223","164","160","0.975609756097561"
"Douglas C-54B-5-DO","33","33","1.0"
"Douglas DC-3","24","24","1.0"
"Douglas DC-3","15","9","0.6"
"Douglas DC-3","39","1","0.02564102564102564"
"Douglas C-47A","2","2","1.0"
"Boeing Vertol CH-47 (helilcopter)","20","20","1.0"
"Boeing B-747-121A","259","259","1.0"
"McDonnell Douglas DC-10-30CF","340","56","0.16470588235294117"
"Boeing 737-2D6C","5","5","1.0"
"McDonnell Douglas DC-10-30","314","16","0.050955414012738856"
"Douglas DC-3","18","2","0.1111111111111111"
"Douglas DC-3","28","10","0.35714285714285715"
"Douglas DC-3","21","21","1.0"
"Douglas DC-3","37","28","0.7567567567567568"
"Douglas DC-6B","77","10","0.12987012987012986"
"McDonnell Douglas DC-9-14","77","77","1.0"
"Douglas DC-3A","30","27","0.9"
"Boeing B-727-2L5 / MiG23UB","157","157","1.0"
"McDonnell Douglas DC-8-63F","6","6","1.0"
"Boeing 747-2B5F","4","4","1.0"
"Douglas DC-3 (C-47-DL)","27","27","1.0"
"Douglas C-47A-25-DK","6","6","1.0"
"Tupolev TU-124","17","17","1.0"
"McDonnell Douglas DC-9-32","129","108","0.8372093023255814"
"Tupolev TU-154B-2","111","110","0.990990990990991"
"Douglas DC-3 ( C-53D-DO)","12","12","1.0"
"Douglas C-47A","2","1","0.5"
"Douglas DC-3","23","1","0.043478260869565216"
"Douglas C-47A-80-DL","29","29","1.0"
"Airbus A300B2-101","189","1","0.005291005291005291"
"Airbus A-310-304F","4","0","0.0"
"Douglas DC-3","10","10","1.0"
"Douglas DC-3C","40","37","0.925"
"Douglas DC-3","5","3","0.6"
"Douglas DC-3","29","27","0.9310344827586207"
"Boeing B377-10-28 Stratocruiser","36","28","0.7777777777777778"
"Douglas DC-3","31","4","0.12903225806451613"
"Boeing B-707-366C","53","53","1.0"
"Boeing B-737-270C","106","63","0.5943396226415094"
"Boeing B-727-223","161","140","0.8695652173913043"
"Douglas DC-6B","70","3","0.04285714285714286"
"Boeing 707-321CF","3","3","1.0"
"Douglas DC-3","12","12","1.0"
"Airbus A300B2-1C","239","3","0.012552301255230125"
"Boeing 247-D","12","12","1.0"
"Douglas DC-3 (C-47)","23","23","1.0"
"Mc Donnell Douglas MD-81","129","0","0.0"
"Douglas DC-3 (C-50A-DO)","21","2","0.09523809523809523"
"Douglas C-47A","2","2","1.0"
"Douglas DC-2-172","9","5","0.5555555555555556"
"Douglas DC-3DST","32","32","1.0"
"Boeing B-727-2A7","55","2","0.03636363636363636"
"Douglas DC-3","25","1","0.04"
"McDonnell Douglas DC-8-61","189","10","0.05291005291005291"
"Boeing B-747-122","393","1","0.002544529262086514"
"Airbus A-320-216","162","162","1.0"
"Douglas DC-3","14","14","1.0"
"Boeing B307-1 Stratoliner","25","25","1.0"
"Boeing B-747-2R7F","5","5","1.0"
"Boeing B-737-4Y0","76","57","0.75"
"Tupolev TU-204-100V","8","5","0.625"
"Douglas DC-3","12","1","0.08333333333333333"
"Douglas C-54A-DO","7","7","1.0"
"Douglas DC-3","18","17","0.9444444444444444"
"Douglas C-47D","28","28","1.0"
"Douglas DC-3","10","2","0.2"
"Douglas DC-3","13","13","1.0"
"Douglas C-47A","3","3","1.0"
"Douglas DC-3","11","11","1.0"
"Douglas DC-3","26","26","1.0"
"Douglas DC-7CF","5","5","1.0"
"Douglas C-54A-1-DO","19","19","1.0"
"Douglas DC-3","9","7","0.7777777777777778"
"Douglas DC-3C","16","15","0.9375"
"Douglas C-54","14","14","1.0"
"Douglas DC-6A","101","21","0.2079207920792079"
"Douglas DC-4","67","5","0.07462686567164178"
"Douglas C-118A / Lockheed P2V-5F","49","47","0.9591836734693877"
"Douglas DC-3","28","3","0.10714285714285714"
"Vickers Viscount 754D / Douglas C-47","17","17","1.0"
"Douglas DC-6","9","6","0.6666666666666666"
"Douglas DC-3C","16","5","0.3125"
"Tupolev TU-134A","80","58","0.725"
"Boeing B-737-300 / Swearingen SA-227AC","101","34","0.33663366336633666"
"Boeing 40","2","1","0.5"
"Douglas C-47-DL","26","23","0.8846153846153846"
"Douglas DC-3","7","7","1.0"
"Douglas DC-3","10","10","1.0"
"Boeing B-747","298","1","0.003355704697986577"
"McDonnell Douglas DC-9-32","104","104","1.0"
"Airbus A321-111","72","1","0.013888888888888888"
"Douglas DC-4","29","29","1.0"
"Douglas C-47B-15-DK","18","18","1.0"
"Douglas DC-3","26","26","1.0"
"Douglas C-47A","3","3","1.0"
"Boeing B-737-200","104","104","1.0"
"Douglas C-54A-1-DO Skymaster","53","1","0.018867924528301886"
"Douglas DC-3","15","15","1.0"
"Douglas DC-3","18","18","1.0"
"Douglas DC-3","29","2","0.06896551724137931"
"Boeing B-727-81","133","133","1.0"
"Douglas DC-6A","3","3","1.0"
"McDonnell Douglas DC-8-55F","4","4","1.0"
"Douglas C-47","20","20","1.0"
"Douglas DC-3","3","1","0.3333333333333333"
"Douglas C-47","16","10","0.625"
"Douglas DC-4","59","59","1.0"
"Douglas C-47 Dakota","23","23","1.0"
"Douglas C-54B-15-DO","12","12","1.0"
"Douglas DC-6B","87","87","1.0"
"Douglas DC-3","19","1","0.05263157894736842"
"Boeing KC-135A","7","7","1.0"
"Boeing B-757-225","189","189","1.0"
"Boeing B-29","13","13","1.0"
"Douglas C-54A-5-DC","21","7","0.3333333333333333"
"Boeing B-707-138B","61","1","0.01639344262295082"
"Tupolev TU-104A","52","52","1.0"
"Douglas DC-7B","84","84","1.0"
"Douglas DC-6","6","3","0.5"
"Boeing B-707-331B","144","144","1.0"
"Tupolev TU-154M / Sukhoi Su-24","133","133","1.0"
"Douglas DC-3A","11","11","1.0"
"Tupolev TU-104A","124","24","0.1935483870967742"
"McDonnell Douglas DC-8-61","174","24","0.13793103448275862"
"Douglas DC-3 (C-47A-70-DL)","32","3","0.09375"
"Tupolev 154B","5","5","1.0"
"Douglas DC-3","24","24","1.0"
"Douglas DC-3","19","19","1.0"
"Douglas DC-3","16","16","1.0"
"Douglas C-47A-DL","44","44","1.0"
"Douglas DC-6","63","29","0.4603174603174603"
"Douglas DC-4","23","23","1.0"
"Boeing B-737-275","49","42","0.8571428571428571"
"Douglas DC-3","21","12","0.5714285714285714"
"Boeing B-720-051B","43","43","1.0"
"Douglas DC-3 (C-47-DL)","12","12","1.0"
"Tupolev TU-154","117","117","1.0"
"Douglas R4D-6","24","24","1.0"
"Douglas DC-6","29","29","1.0"
"Douglas DC-6","46","46","1.0"
"Douglas C-47-DL","3","2","0.6666666666666666"
"Douglas DC-3","2","2","1.0"
"Boeing B-707-323B","135","1","0.007407407407407408"
"Airbus A320-231","146","92","0.6301369863013698"
"Boeing B-737-2C3","52","1","0.019230769230769232"
"Douglas DC-4","53","53","1.0"
"Douglas VC-47A","16","16","1.0"
"Boeing B-707-320","72","72","1.0"
"McDonnell Douglas DC-9-32","102","102","1.0"
"McDonnell Douglas DC-8-63F","4","3","0.75"
"Boeing B-727-92C","63","21","0.3333333333333333"
"Douglas DC-6BF","3","3","1.0"
"Boeing B-737-281","13","13","1.0"
"McDonnell Douglas DC-8-63F","3","3","1.0"
"Airbus A300-622R","196","196","1.0"
"McDonnell Douglas DC-8-71F","3","3","1.0"
"Douglas R5D2","40","40","1.0"
"Tupolev Tu-114D","66","21","0.3181818181818182"
"Tupolev Tu-114","21","21","1.0"
"McDonnell Douglas DC-9-15RC","2","2","1.0"
"Boeing XB-29","10","10","1.0"
"Douglas DC-6B","4","4","1.0"
"Douglas DC-3","35","35","1.0"
"Douglas DC-3 / Avro Anson","14","14","1.0"
"Douglas DC-3","16","3","0.1875"
"Douglas DC-6B","21","1","0.047619047619047616"
"Douglas DC-3","17","17","1.0"
"Tupolev TU-154","100","66","0.66"
"Douglas DC-3","5","5","1.0"
"Douglas DC-6BF","4","4","1.0"
"Boeing B-727-256","148","148","1.0"
"Boeing B-747-SP-09","274","0","0.0"
"Boeing 747-249F","4","4","1.0"
"Douglas C-47","2","2","1.0"
"Douglas C-47-DL","10","7","0.7"
"Douglas DC-6B","64","52","0.8125"
"Douglas DC-6","55","4","0.07272727272727272"
"Douglas C-47","21","21","1.0"
"Douglas DC-3","32","31","0.96875"
"Douglas DC-3","28","22","0.7857142857142857"
"Boeing B-727-224","113","110","0.9734513274336283"
"Boeing B-314 (flying boat)","39","25","0.6410256410256411"
"Douglas C-124C","159","22","0.13836477987421383"
"Boeing 247","8","8","1.0"
"Douglas DC-3","22","17","0.7727272727272727"
"Douglas DC-3","12","12","1.0"
"Douglas DC-3","26","1","0.038461538461538464"
"Douglas C-47","26","22","0.8461538461538461"
"Douglas DC-3","23","23","1.0"
"Douglas DC-3","19","19","1.0"
"Douglas DC-3","37","37","1.0"
"Boeing B-747-122","356","9","0.025280898876404494"
"Tupolev TU-154","61","61","1.0"
"Douglas C-47A","2","2","1.0"
"Douglas DC-3","3","3","1.0"
"Douglas C-47B","3","3","1.0"
"Douglas C-47A","2","2","1.0"
"McDonnell Douglas DC-8-21","58","58","1.0"
"Boeing RC-135T","3","3","1.0"
"Douglas DC-6","10","10","1.0"
"Boeing 737-8F2","134","9","0.06716417910447761"
"Boeing 40","2","1","0.5"
"Douglas DC-3","16","9","0.5625"
"Douglas C-47B","12","12","1.0"
"Douglas DC-3 / USN R-6D-1","61","61","1.0"
"Douglas DC-7C","52","34","0.6538461538461539"
"Douglas DC-6B","3","3","1.0"
"Boeing 247D","11","11","1.0"
"Douglas C-47","26","23","0.8846153846153846"
"Douglas C-47A-15-DK","5","5","1.0"
"Boeing B-707-309C","135","2","0.014814814814814815"
"Tupolev TU-134A","51","20","0.39215686274509803"
"Boeing B-727-2H9A","15","15","1.0"
"Douglas DC-3A","8","8","1.0"
"Douglas DC-7","26","0","0.0"
"Douglas DC-3","10","4","0.4"
"McDonnell Douglas DC-10-30","177","0","0.0"
